"rangeS","SpeedX"
"(15.6,1e+03]",-20.1794274358259
"(15.6,1e+03]",-8.13271901758206
"(15.6,1e+03]",-1.43431312005005
"(15.6,1e+03]",3.03887197003805
"(15.6,1e+03]",11.8364973571679
"(15.6,1e+03]",2.02255840137614
"(15.6,1e+03]",9.47770418050194
"(15.6,1e+03]",8.37750434710212
"(15.6,1e+03]",15.13014201096
"(15.6,1e+03]",6.754980856062
"(15.6,1e+03]",17.627309545932
"(15.6,1e+03]",12.1749865921139
"(15.6,1e+03]",14.924336254086
"(15.6,1e+03]",28.301532409458
"(15.6,1e+03]",5.7646171910521
"(15.6,1e+03]",7.10770476748794
"(15.6,1e+03]",1.64806396331414
"(15.6,1e+03]",8.97895924537788
"(15.6,1e+03]",-7.08287735434794
"(15.6,1e+03]",-8.36279389229988
"(15.6,1e+03]",-9.71821748680806
"(15.6,1e+03]",-14.486421617034
"(15.6,1e+03]",-10.7456217631621
"(15.6,1e+03]",-18.0905191388581
"(15.6,1e+03]",-12.6144529594499
"(15.6,1e+03]",-9.280413517254
"(15.6,1e+03]",-1.68499593901802
"(15.6,1e+03]",-9.76670650583394
"(15.6,1e+03]",19.37123329965
"(15.6,1e+03]",13.5923943494701
"(15.6,1e+03]",23.7865551506821
"(15.6,1e+03]",15.5652410999099
"(7.7,12.5]",10.5894179073298
"(7.7,12.5]",-31.4923124200079
"(15.6,1e+03]",3.84854682274808
"(15.6,1e+03]",-3.62969819391001
"(15.6,1e+03]",-6.16636588437612
"(15.6,1e+03]",-3.1138149748318
"(15.6,1e+03]",-12.9221451354721
"(15.6,1e+03]",-39.076872221958
"(15.6,1e+03]",-6.67418150545188
"(7.7,12.5]",-20.9080575083521
"(7.7,12.5]",-20.8530540131159
"(7.7,12.5]",-6.46347680577
"(15.6,1e+03]",-3.88705476262203
"(15.6,1e+03]",27.8548616975399
"(7.7,12.5]",-14.394728158998
"(7.7,12.5]",-5.58846688892417
"(7.7,12.5]",7.78501954182
"(7.7,12.5]",6.53551980618612
"(7.7,12.5]",35.2258871936519
"(7.7,12.5]",21.7613823161219
"(7.7,12.5]",-7.91041195050594
"(7.7,12.5]",17.4679646517598
"(7.7,12.5]",21.2699292328201
"(15.6,1e+03]",6.395205307014
"(15.6,1e+03]",11.5014980239439
"(15.6,1e+03]",10.2811342092119
"(15.6,1e+03]",4.5134048727542
"(15.6,1e+03]",-5.18736666549012
"(15.6,1e+03]",21.9826188238019
"(15.6,1e+03]",8.92084847814594
"(15.6,1e+03]",4.35986623395611
"(15.6,1e+03]",10.9127274915181
"(15.6,1e+03]",7.73167446038388
"(15.6,1e+03]",5.62952111970608
"(15.6,1e+03]",13.2849180271259
"(7.7,12.5]",21.8086270275359
"(7.7,12.5]",9.93642412503606
"(7.7,12.5]",2.70904494159013
"(7.7,12.5]",-19.6526604267901
"(7.7,12.5]",6.85030984531794
"(7.7,12.5]",7.02966411571806
"(7.7,12.5]",9.88865612356812
"(7.7,12.5]",19.5022337446318
"(7.7,12.5]",28.741002775578
"(7.7,12.5]",26.403014858196
"(7.7,12.5]",33.9420310111202
"(7.7,12.5]",12.3151608281279
"(7.7,12.5]",33.1471498168259
"(15.6,1e+03]",8.681844217476
"(15.6,1e+03]",10.9420503825842
"(15.6,1e+03]",-3.13290913188602
"(15.6,1e+03]",9.21782066248182
"(15.6,1e+03]",-8.60507109418188
"(15.6,1e+03]",-8.8814501928
"(15.6,1e+03]",0.679361379042078
"(15.6,1e+03]",10.11726508347
"(7.7,12.5]",-4.37174675689794
"(7.7,12.5]",-8.34409040623194
"(7.7,12.5]",21.0959526515579
"(7.7,12.5]",-20.5862967289801
"(7.7,12.5]",4.61870324189413
"(7.7,12.5]",9.32699620721394
"(7.7,12.5]",-0.129087710076055
"(15.6,1e+03]",9.91138980954612
"(15.6,1e+03]",37.3731792382679
"(15.6,1e+03]",32.0835942454139
"(15.6,1e+03]",12.1708181067721
"(15.6,1e+03]",-1.34356623792601
"(12.5,15.6]",17.1823890071279
"(12.5,15.6]",5.54967986251822
"(12.5,15.6]",-10.9835188596901
"(12.5,15.6]",-26.2216574841301
"(12.5,15.6]",-26.7586563206041
"(12.5,15.6]",-31.6911484474679
"(12.5,15.6]",-13.8478148184961
"(12.5,15.6]",-16.1730120482578
"(12.5,15.6]",5.40103517462385
"(12.5,15.6]",17.5319593770718
"(12.5,15.6]",5.35541340267619
"(12.5,15.6]",-35.9712835798799
"(12.5,15.6]",-12.4731566269502
"(12.5,15.6]",-30.965259589782
"(12.5,15.6]",-14.4478879637461
"(12.5,15.6]",-3.51772517620784
"(12.5,15.6]",-7.93892424921606
"(12.5,15.6]",13.653992978334
"(12.5,15.6]",13.2436820227619
"(12.5,15.6]",12.467971344576
"(12.5,15.6]",5.91892429750824
"(12.5,15.6]",-7.02229101523206
"(12.5,15.6]",-8.09845362785406
"(12.5,15.6]",-14.2678770440219
"(12.5,15.6]",9.66508377004194
"(12.5,15.6]",5.54851837423184
"(12.5,15.6]",-14.3352314057758
"(12.5,15.6]",-3.07897287204596
"(12.5,15.6]",2.62338373963193
"(12.5,15.6]",15.4150786550159
"(12.5,15.6]",11.009623110114
"(12.5,15.6]",4.29527124510605
"(12.5,15.6]",28.5395663070241
"(12.5,15.6]",12.7813322740978
"(12.5,15.6]",17.085438969228
"(12.5,15.6]",7.73799516395418
"(12.5,15.6]",11.418636359622
"(12.5,15.6]",16.6515869222579
"(12.5,15.6]",-1.22525389337379
"(12.5,15.6]",3.28487672037599
"(12.5,15.6]",17.4952550028598
"(12.5,15.6]",5.73176499254996
"(12.5,15.6]",1.47760645350017
"(12.5,15.6]",-1.20694148656212
"(12.5,15.6]",-13.7911023737041
"(12.5,15.6]",-15.0297599528279
"(12.5,15.6]",-0.765945496157838
"(12.5,15.6]",-1.94275806555006
"(12.5,15.6]",-1.08719832686402
"(12.5,15.6]",1.39699307422198
"(12.5,15.6]",12.6719747265119
"(12.5,15.6]",1.7150625433922
"(12.5,15.6]",-37.3496117044919
"(12.5,15.6]",-12.1124982692341
"(12.5,15.6]",2.22510647570407
"(12.5,15.6]",26.3520972802618
"(12.5,15.6]",17.0630703589502
"(12.5,15.6]",-17.7325077079082
"(12.5,15.6]",-2.77195569400792
"(12.5,15.6]",1.43775640419599
"(12.5,15.6]",-1.16150541274201
"(12.5,15.6]",-11.4057245893378
"(12.5,15.6]",-2.34456429786587
"(12.5,15.6]",-7.35598080559824
"(12.5,15.6]",6.96674038891194
"(12.5,15.6]",14.0243902786921
"(12.5,15.6]",10.5255258820322
"(12.5,15.6]",27.9600241253702
"(12.5,15.6]",24.6022121339161
"(12.5,15.6]",15.0196342578119
"(12.5,15.6]",-5.64417782078417
"(12.5,15.6]",14.4315555591722
"(12.5,15.6]",11.1091407190678
"(12.5,15.6]",3.04233881157006
"(12.5,15.6]",43.8411899613481
"(12.5,15.6]",26.5304251179899
"(12.5,15.6]",-0.891393319193868
"(12.5,15.6]",12.4580381484358
"(12.5,15.6]",23.640669555192
"(12.5,15.6]",12.6050084286601
"(12.5,15.6]",11.4373100553479
"(12.5,15.6]",17.929390776708
"(12.5,15.6]",3.0832430881921
"(12.5,15.6]",-3.20254810878596
"(12.5,15.6]",-6.20921883310212
"(12.5,15.6]",-9.05927427404406
"(12.5,15.6]",-7.52609832424188
"(12.5,15.6]",-1.96693460531414
"(12.5,15.6]",-11.9681347686959
"(12.5,15.6]",-4.76448392929806
"(12.5,15.6]",3.48363408184205
"(12.5,15.6]",10.6929503170081
"(12.5,15.6]",8.47240687240182
"(12.5,15.6]",-3.29903640500989
"(12.5,15.6]",-4.26753699184192
"(12.5,15.6]",-0.32150481632425
"(12.5,15.6]",-10.7553022238039
"(12.5,15.6]",-5.91885669991207
"(12.5,15.6]",-3.55450650650391
"(12.5,15.6]",10.7609260084739
"(12.5,15.6]",24.2741894703841
"(12.5,15.6]",17.2631157966059
"(12.5,15.6]",12.5904560600821
"(12.5,15.6]",17.3453329639799
"(12.5,15.6]",12.7505828238781
"(12.5,15.6]",15.2800581391199
"(12.5,15.6]",27.915699318516
"(12.5,15.6]",25.868741874468
"(12.5,15.6]",11.9615977925159
"(12.5,15.6]",17.2850623408679
"(12.5,15.6]",11.59107161277
"(12.5,15.6]",8.76080991409824
"(12.5,15.6]",11.219340331212
"(12.5,15.6]",8.615997255264
"(12.5,15.6]",-7.85900917951794
"(12.5,15.6]",-4.62029709540011
"(12.5,15.6]",3.25880005012204
"(12.5,15.6]",1.0526553748381
"(12.5,15.6]",19.878174028788
"(12.5,15.6]",14.378287357362
"(12.5,15.6]",9.55539901541388
"(12.5,15.6]",-13.3653813399958
"(12.5,15.6]",-9.18392624514
"(12.5,15.6]",-16.0221421341662
"(12.5,15.6]",-27.4600372242899
"(12.5,15.6]",-8.38477273945794
"(12.5,15.6]",3.22753884093599
"(12.5,15.6]",-3.16585683126004
"(12.5,15.6]",-12.8733395150219
"(12.5,15.6]",0.294784285613969
"(12.5,15.6]",14.788854172986
"(12.5,15.6]",7.45316657724
"(12.5,15.6]",-7.66493953987794
"(12.5,15.6]",9.17294341222194
"(12.5,15.6]",14.3565416171338
"(12.5,15.6]",38.6151157498142
"(12.5,15.6]",23.9067235563419
"(12.5,15.6]",6.585198975228
"(12.5,15.6]",11.1661876248421
"(12.5,15.6]",4.16921837588998
"(12.5,15.6]",18.3180396166079
"(12.5,15.6]",16.7319498673019
"(12.5,15.6]",13.8762199930019
"(12.5,15.6]",31.7717494796341
"(12.5,15.6]",18.1840252696439
"(12.5,15.6]",12.17174857905
"(12.5,15.6]",15.2678398045381
"(12.5,15.6]",21.6157343108578
"(12.5,15.6]",7.48576256768412
"(15.6,1e+03]",2.78983903820381
"(15.6,1e+03]",-0.316085869475774
"(15.6,1e+03]",-5.9245689360242
"(15.6,1e+03]",25.642656477912
"(15.6,1e+03]",4.48713927989411
"(15.6,1e+03]",-0.0456535334341424
"(15.6,1e+03]",-5.49511062315587
"(15.6,1e+03]",-23.2280842291801
"(12.5,15.6]",12.634527295926
"(12.5,15.6]",8.48409502127988
"(12.5,15.6]",11.7474158064299
"(12.5,15.6]",0.00760266984616464
"(12.5,15.6]",4.83228257693981
"(12.5,15.6]",21.6487034304541
"(12.5,15.6]",25.3387391449199
"(15.6,1e+03]",15.0475546567201
"(15.6,1e+03]",38.1604106019359
"(15.6,1e+03]",38.366311185426
"(15.6,1e+03]",37.8054355306742
"(15.6,1e+03]",22.0808351449318
"(15.6,1e+03]",3.13417335367804
"(15.6,1e+03]",-2.76784123150792
"(15.6,1e+03]",13.3333012928639
"(15.6,1e+03]",12.6878893351501
"(15.6,1e+03]",8.75638414842606
"(15.6,1e+03]",10.7645403393839
"(12.5,15.6]",7.45979224504818
"(15.6,1e+03]",19.1695851512581
"(15.6,1e+03]",2.72654001954015
"(15.6,1e+03]",4.30993685041795
"(15.6,1e+03]",13.8681753166381
"(15.6,1e+03]",3.1357790632499
"(15.6,1e+03]",27.7648256589601
"(15.6,1e+03]",-3.58220081139598
"(15.6,1e+03]",11.4193109129938
"(12.5,15.6]",1.74300133439392
"(12.5,15.6]",-17.271055870734
"(12.5,15.6]",-9.79837896882
"(15.6,1e+03]",-13.8373415342761
"(15.6,1e+03]",-18.3281410787279
"(15.6,1e+03]",-2.43854550656997
"(15.6,1e+03]",-14.2950193233901
"(15.6,1e+03]",-6.12719126218188
"(15.6,1e+03]",-12.4895998716479
"(15.6,1e+03]",-6.73208700025224
"(12.5,15.6]",5.7999277956178
"(12.5,15.6]",2.23686203075413
"(12.5,15.6]",24.5881405818541
"(12.5,15.6]",14.5104809729159
"(12.5,15.6]",13.7389455088381
"(12.5,15.6]",21.5721866275979
"(12.5,15.6]",-6.28976916547218
"(12.5,15.6]",5.58863788652998
"(12.5,15.6]",4.18029834417612
"(12.5,15.6]",4.05848065976998
"(15.6,1e+03]",0.29219618003417
"(15.6,1e+03]",6.37666379940582
"(15.6,1e+03]",3.90673564918207
"(15.6,1e+03]",-1.30988224184402
"(15.6,1e+03]",3.17667905179205
"(15.6,1e+03]",15.9959736127979
"(15.6,1e+03]",-4.94951878579195
"(15.6,1e+03]",-2.28905675546994
"(15.6,1e+03]",21.1637307340859
"(12.5,15.6]",2.11327461139808
"(12.5,15.6]",2.33406665843986
"(12.5,15.6]",3.26167140690604
"(15.6,1e+03]",10.3808241589559
"(15.6,1e+03]",10.0033626231962
"(15.6,1e+03]",9.43088247857976
"(15.6,1e+03]",5.57585016684007
"(15.6,1e+03]",-0.000996157769895942
"(15.6,1e+03]",1.7235575237878
"(15.6,1e+03]",16.2345355785361
"(15.6,1e+03]",1.77519193388407
"(15.6,1e+03]",4.38832937610587
"(15.6,1e+03]",5.57453670543619
"(12.5,15.6]",32.0370988897318
"(12.5,15.6]",4.37906639704206
"(12.5,15.6]",17.7172905064262
"(12.5,15.6]",-0.557771360898096
"(12.5,15.6]",-4.72651446384598
"(12.5,15.6]",4.52058555391795
"(12.5,15.6]",24.490280390298
"(12.5,15.6]",-1.90164336791404
"(12.5,15.6]",8.54853610762794
"(12.5,15.6]",12.1170471395521
"(12.5,15.6]",-3.54981385526398
"(15.6,1e+03]",-9.86877840904788
"(15.6,1e+03]",-11.8282072645441
"(15.6,1e+03]",-20.5391085380818
"(15.6,1e+03]",-7.12058382788994
"(15.6,1e+03]",-7.78079599825206
"(15.6,1e+03]",10.2442485328322
"(15.6,1e+03]",6.27217215899382
"(15.6,1e+03]",11.0698308718502
"(15.6,1e+03]",9.01141050625794
"(15.6,1e+03]",21.5164805778301
"(15.6,1e+03]",35.8277203717978
"(15.6,1e+03]",6.84160899447606
"(15.6,1e+03]",0.0959454012539934
"(15.6,1e+03]",-31.4458837132499
"(15.6,1e+03]",17.5314430063741
"(15.6,1e+03]",15.1389687084719
"(15.6,1e+03]",7.61414774165394
"(15.6,1e+03]",-8.19608441995788
"(15.6,1e+03]",10.3224545330401
"(15.6,1e+03]",10.8305902179299
"(15.6,1e+03]",10.3092817485662
"(15.6,1e+03]",9.254613213048
"(15.6,1e+03]",2.56241927379597
"(15.6,1e+03]",3.63097116277186
"(15.6,1e+03]",22.4335092987842
